City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,287.43,62,40,3.0,RU,1691645320
1,lebu,-37.6167,-73.65,284.4,88,63,5.06,CL,1691645321
2,blackmans bay,-43.0167,147.3167,287.33,58,63,4.86,AU,1691645321
3,vanadzor,40.8046,44.4939,297.39,66,0,1.28,AM,1691645321
4,i-n-salah,27.1935,2.4607,304.31,16,0,4.63,DZ,1691645321
5,saipan,15.1355,145.701,300.73,100,75,3.58,MP,1691645322
6,adamstown,-25.066,-130.1015,292.65,53,88,9.26,PN,1691645322
7,trairi,-3.2778,-39.2689,297.53,84,25,4.06,BR,1691645125
8,st. john's,47.5649,-52.7093,286.01,97,100,7.72,CA,1691645183
9,vorgashor,67.5833,63.95,288.21,58,58,5.66,RU,1691645322
10,keflavik,64.0049,-22.5624,285.1,76,0,4.63,IS,1691645324
11,tauranga,-37.6861,176.1667,284.79,79,91,1.34,NZ,1691645031
12,sitka,57.0531,-135.33,288.09,88,100,1.54,US,1691645324
13,udachny,66.4167,112.4,292.29,59,94,7.85,RU,1691645324
14,vadso,70.0744,29.7487,295.64,68,0,1.54,NO,1691645325
15,port-aux-francais,-49.35,70.2167,277.14,88,95,10.53,TF,1691645325
16,bethel,41.3712,-73.414,295.09,80,0,2.57,US,1691645224
17,lazaro cardenas,17.9583,-102.2,300.76,82,100,0.85,MX,1691645325
18,waitangi,-43.9535,-176.5597,281.94,86,4,2.19,NZ,1691645326
19,christchurch,-43.5333,172.6333,280.26,70,75,5.66,NZ,1691645109
20,whitehorse,60.7161,-135.0538,290.58,48,75,3.6,CA,1691645314
21,grytviken,-54.2811,-36.5092,268.37,88,94,2.13,GS,1691645326
22,sola,-13.8833,167.55,295.87,82,100,9.89,VU,1691645327
23,virginia,37.5481,-77.4467,298.81,79,75,3.09,US,1691645037
24,chantada,42.6088,-7.7712,285.79,97,33,1.22,ES,1691645327
25,albany,42.6001,-73.9662,291.38,87,51,0.45,US,1691645251
26,vila velha,-20.3297,-40.2925,296.12,92,40,3.6,BR,1691645328
27,kone,-21.0595,164.8658,292.96,50,53,6.86,NC,1691645328
28,vikulovo,56.8167,70.6107,288.83,75,99,2.54,RU,1691645328
29,tingi,-11.3,35.0333,287.75,61,8,2.47,TZ,1691645328
30,yellowknife,62.456,-114.3525,291.44,59,100,3.6,CA,1691645329
31,papatowai,-46.5619,169.4708,277.75,81,56,2.79,NZ,1691645329
32,olonkinbyen,70.9221,-8.7187,279.35,100,100,3.34,SJ,1691645329
33,santo antonio do ica,-3.1022,-67.9397,297.39,86,73,0.72,BR,1691645329
34,georgetown,5.4112,100.3354,303.14,75,20,4.12,MY,1691645254
35,tateyama,34.9833,139.8667,301.75,76,44,4.74,JP,1691645330
36,petropavlovsk-kamchatsky,53.0452,158.6483,290.48,72,40,8.0,RU,1691645058
37,iqaluit,63.7506,-68.5145,277.0,100,100,2.06,CA,1691645331
38,kvissleby,62.2936,17.375,287.06,89,79,3.61,SE,1691645331
39,kalispell,48.1958,-114.3129,288.87,85,75,2.57,US,1691645331
40,devarkonda,16.7,78.9333,305.55,47,93,4.08,IN,1691645332
41,nahiyat ash shinafiyah,31.5874,44.6602,312.59,10,0,6.12,IQ,1691645332
42,puerto natales,-51.7236,-72.4875,274.04,96,90,1.45,CL,1691645332
43,port augusta,-32.5,137.7667,289.12,51,0,5.24,AU,1691645332
44,stanley,54.868,-1.6985,289.66,92,75,1.03,GB,1691645228
45,west island,-12.1568,96.8225,300.14,74,100,6.17,CC,1691645333
46,tsiombe,-25.3,45.4833,293.43,73,39,5.12,MG,1691645333
47,badger,64.8,-147.5333,292.1,78,75,3.09,US,1691645333
48,tekirdag,40.978,27.5085,294.79,71,31,5.01,TR,1691645333
49,puerto ayora,-0.7393,-90.3518,297.34,94,56,2.68,EC,1691645334
50,tralee,52.2704,-9.7026,289.79,92,42,3.64,IE,1691645334
51,chela,34.069,104.4619,298.01,66,55,1.7,CN,1691645334
52,port douglas,-16.4833,145.4667,295.52,72,91,6.4,AU,1691645334
53,edinburgh of the seven seas,-37.0676,-12.3116,283.48,59,67,10.09,SH,1691645335
54,cabo san lucas,22.8909,-109.9124,302.07,78,20,5.9,MX,1691645150
55,arauquita,7.0292,-71.4281,295.38,99,43,0.77,CO,1691645335
56,chonchi,-42.6128,-73.8092,282.1,95,98,3.86,CL,1691645335
57,jamestown,42.097,-79.2353,294.1,91,20,1.54,US,1691645124
58,catole do rocha,-6.3439,-37.7467,294.19,64,41,3.11,BR,1691645212
59,tolanaro,-25.0319,46.9987,293.19,88,75,1.03,MG,1691645336
60,morris,40.8334,-74.5329,294.77,82,75,0.0,US,1691645336
61,tofol,5.3248,163.0078,301.75,76,46,4.98,FM,1691645337
62,rongelap,11.1635,166.8941,301.73,75,13,4.79,MH,1691645337
63,edmonton,53.5501,-113.4687,287.6,95,75,3.6,CA,1691644806
64,carlow,52.8408,-6.9261,290.67,98,59,3.36,IE,1691645337
65,fort bragg,35.139,-79.006,298.06,78,0,2.06,US,1691645230
66,gazojak,41.1875,61.4036,308.96,19,0,6.07,TM,1691645338
67,margaret river,-33.95,115.0667,286.49,71,100,2.25,AU,1691645338
68,utrik,11.2278,169.8474,301.57,71,59,5.52,MH,1691645338
69,kotido,2.9806,34.1331,294.39,64,47,5.03,UG,1691645338
70,ceeldheer,3.8488,47.1806,299.05,74,85,8.58,SO,1691645339
71,crane,31.3974,-102.3501,304.78,27,39,3.07,US,1691645339
72,punta arenas,-53.15,-70.9167,276.84,92,89,4.65,CL,1691645339
73,alakurtti,66.9672,30.3491,290.51,69,100,2.66,RU,1691645340
74,hermanus,-34.4187,19.2345,284.15,69,0,3.46,ZA,1691645340
75,bredasdorp,-34.5322,20.0403,282.84,83,0,2.16,ZA,1691645242
76,bilibino,68.0546,166.4372,289.17,44,98,4.06,RU,1691645340
77,kourou,5.1552,-52.6478,297.18,91,20,3.2,GF,1691645341
78,bathsheba,13.2167,-59.5167,301.49,83,40,4.63,BB,1691645341
79,altay,47.8667,88.1167,296.33,52,8,2.64,CN,1691645341
80,inirida,3.8653,-67.9239,295.93,99,100,1.14,CO,1691645341
81,nogliki,51.8333,143.1667,287.57,85,100,4.18,RU,1691645342
82,hawaiian paradise park,19.5933,-154.9731,298.88,83,100,2.06,US,1691645342
83,belokurikha,51.9959,84.9896,301.0,30,48,1.69,RU,1691645342
84,ruse,43.8564,25.9708,292.7,55,100,2.99,BG,1691645343
85,erdenet,49.0333,104.0833,295.1,63,60,3.42,MN,1691645343
86,usinsk,65.9939,57.5281,289.25,59,3,4.39,RU,1691645343
87,kandahar,31.0,65.75,304.7,15,0,4.2,AF,1691645344
88,college,64.8569,-147.8028,292.14,77,75,3.09,US,1691645344
89,ouidah,6.3631,2.0851,299.07,85,100,4.81,BJ,1691645345
90,brasileia,-11.0161,-68.7481,300.15,52,90,0.9,BR,1691645345
91,el granada,37.5027,-122.4694,291.05,90,100,7.2,US,1691645345
92,kirakira,-10.4544,161.9205,298.61,85,99,5.24,SB,1691645346
93,isafjordur,66.0755,-23.124,279.5,83,40,3.14,IS,1691645346
94,santanyi,39.3546,3.1291,298.53,72,8,3.59,ES,1691645346
95,holualoa,19.6228,-155.9522,300.06,75,40,4.12,US,1691645347
96,port mathurin,-19.6833,63.4167,295.52,75,7,4.21,MU,1691645347
97,trondheim,63.4305,10.3951,288.18,80,72,2.02,NO,1691645158
98,port saint john's,-31.6229,29.5448,288.97,87,27,3.97,ZA,1691645347
99,bengkulu,-3.8004,102.2655,301.97,70,31,3.44,ID,1691645348
100,avarua,-21.2078,-159.775,296.18,78,75,6.17,CK,1691645348
101,tura,25.5198,90.2201,299.52,91,99,2.06,IN,1691645348
102,bomadi,5.1593,5.9252,296.6,93,100,0.85,NG,1691645348
103,cooma,-36.2333,149.1333,282.61,54,76,5.34,AU,1691645349
104,cannonvale,-20.2833,148.7,293.81,62,29,6.1,AU,1691645349
105,langxiang,46.95,128.8833,293.81,94,99,1.6,CN,1691645349
106,tiksi,71.6872,128.8694,294.42,38,22,1.65,RU,1691645350
107,invercargill,-46.4,168.35,278.31,81,29,1.1,NZ,1691645350
108,longyearbyen,78.2186,15.6401,285.06,54,0,1.54,SJ,1691645350
109,ancud,-41.8697,-73.8203,283.17,91,100,7.02,CL,1691645351
110,qaqortoq,60.7167,-46.0333,279.13,82,10,0.87,GL,1691645351
111,axim,4.8699,-2.2405,296.99,87,100,4.79,GH,1691645351
112,uturoa,-16.7333,-151.4333,298.09,70,58,8.1,PF,1691645352
113,moyo,3.6609,31.7247,292.8,94,82,0.38,UG,1691645352
114,alofi,-19.0595,-169.9187,299.09,89,11,1.54,NU,1691645352
115,aykhal,66.0,111.5,296.34,56,67,7.18,RU,1691645353
116,mount pearl,47.5166,-52.7813,285.55,96,100,7.72,CA,1691645353
117,caleta de carquin,-11.0925,-77.6267,291.59,85,29,4.33,PE,1691645353
118,schopfheim,47.6511,7.8209,289.07,89,1,1.15,DE,1691645353
119,kailua-kona,19.6406,-155.9956,302.13,75,40,4.12,US,1691645354
120,kayangel,8.0823,134.7173,300.28,82,81,7.43,PW,1691645354
121,thompson,55.7435,-97.8558,282.24,87,0,1.03,CA,1691645101
122,broken hill,-31.95,141.4333,289.58,36,1,3.34,AU,1691645354
123,ushuaia,-54.8,-68.3,277.96,81,0,1.54,AR,1691645354
124,angaur state,6.906,134.13,301.41,79,99,8.62,PW,1691645355
125,haiku-pauwela,20.9219,-156.3051,298.17,73,40,6.69,US,1691645355
126,nova vicosa,-17.8919,-39.3719,294.61,76,9,2.41,BR,1691645355
127,ilulissat,69.2167,-51.1,277.16,93,100,3.09,GL,1691645356
128,berwick-upon-tweed,55.7833,-2.0,290.61,91,18,0.92,GB,1691645356
129,lobujya,27.95,86.8167,281.14,77,51,2.64,NP,1691645356
130,vilhena,-12.7406,-60.1458,295.42,45,28,1.19,BR,1691645356
131,vilyuchinsk,52.9306,158.4028,291.3,71,15,2.18,RU,1691645357
132,vernon,50.2581,-119.2691,295.35,63,19,1.03,CA,1691645357
133,porto velho,-8.7619,-63.9039,297.18,94,0,0.51,BR,1691645138
134,ca mau,9.1769,105.15,306.67,51,85,6.13,VN,1691645357
135,umluj,25.0213,37.2685,305.3,52,0,2.79,SA,1691645358
136,jeddah,21.5169,39.2192,306.07,70,40,2.06,SA,1691645218
137,hami,42.8,93.45,308.85,17,19,4.4,CN,1691645358
138,yuzhno-kurilsk,44.0306,145.8556,295.01,90,100,6.4,RU,1691645358
139,puerto santa,-8.9906,-78.6456,292.73,83,62,4.42,PE,1691645359
140,penaranda de bracamonte,40.9011,-5.2003,291.68,57,1,2.05,ES,1691645359
141,kholmskiy,44.8469,38.385,296.5,83,9,1.58,RU,1691645359
142,candolim,15.5181,73.7626,301.15,78,40,4.12,IN,1691645359
143,ajaccio,42.0,8.9167,290.18,82,0,2.06,FR,1691645092
144,sungai besar,3.6746,100.9867,303.71,71,50,1.93,MY,1691645360
145,weno,7.4515,151.8468,301.74,72,93,2.47,FM,1691645360
146,mana,5.6592,-53.7767,298.33,90,14,4.91,GF,1691645360
147,yakeshi,49.2833,120.7333,296.04,63,91,0.69,CN,1691645361
148,altayskoye,51.9533,85.3325,300.58,33,31,1.26,RU,1691645361
149,harstad,68.799,16.5293,291.27,62,25,1.34,NO,1691645361
150,saldanha,-33.0117,17.9442,281.18,61,0,2.85,ZA,1691645361
151,kavaratti,10.5669,72.642,301.16,76,99,8.26,IN,1691645362
152,kodiak,57.79,-152.4072,284.88,94,100,2.06,US,1691645362
153,buka,40.8108,69.1986,307.48,19,0,1.6,UZ,1691645362
154,rabaul,-4.1967,152.1721,301.33,72,94,8.24,PG,1691645362
155,namdrik,5.5994,168.1028,301.74,70,100,3.44,MH,1691645363
156,nueve de julio,-35.4444,-60.8831,282.57,92,100,0.89,AR,1691645363
157,lihue,21.9789,-159.3672,301.73,73,75,10.29,US,1691645363
158,ribeira grande,38.5167,-28.7,294.14,86,54,4.02,PT,1691645364
159,fale old settlement,-9.3852,-171.2468,301.56,77,57,6.85,TK,1691645364
160,idri,27.5,13.2667,297.14,40,0,3.82,LY,1691645364
161,ulanhot,46.0833,122.0833,296.74,66,46,4.56,CN,1691645364
162,el nido,11.1858,119.3956,302.24,76,37,6.59,PH,1691645364
163,artigas,-30.4,-56.4667,285.01,97,30,2.68,UY,1691645066
164,nar'yan-mar,67.6713,53.087,289.49,66,0,2.94,RU,1691645365
165,hasaki,35.7333,140.8333,306.65,72,50,3.71,JP,1691645365
166,akureyri,65.6835,-18.0878,280.11,87,100,0.51,IS,1691645366
167,namibe,-15.1961,12.1522,288.43,89,13,3.57,AO,1691645366
168,arraial do cabo,-22.9661,-42.0278,293.98,87,28,8.59,BR,1691645366
169,celestun,20.8667,-90.4,301.69,79,40,6.12,MX,1691645366
170,la'ie,21.6477,-157.9253,301.13,71,6,8.35,US,1691645367
171,sparti,37.0733,22.4297,297.01,76,0,0.86,GR,1691645367
172,katsuura,35.1333,140.3,301.92,76,51,4.71,JP,1691645367
173,coyhaique,-45.5752,-72.0662,280.12,93,40,2.57,CL,1691645367
174,dwarka,22.2394,68.9678,301.17,80,100,9.17,IN,1691645368
175,gigant,46.5066,41.3419,300.57,56,72,4.75,RU,1691645368
176,al faw,29.9776,48.4741,311.15,36,73,0.45,IQ,1691645368
177,botou,38.0667,116.5667,305.06,54,41,2.07,CN,1691645368
178,polovinnoye,54.7914,65.9864,295.23,58,81,5.67,RU,1691645370
179,busselton,-33.65,115.3333,285.21,84,100,1.46,AU,1691645370
180,aksu,41.1231,80.2644,305.48,21,0,0.2,CN,1691645371
181,kununurra,-15.7667,128.7333,305.14,22,53,4.12,AU,1691645371
182,kingston,17.997,-76.7936,302.68,86,20,1.03,JM,1691645271
183,taltal,-25.4,-70.4833,287.55,89,43,0.57,CL,1691645371
184,chui,-33.6971,-53.4616,288.47,92,99,5.75,UY,1691645372
185,kuala terengganu,5.3302,103.1408,305.92,74,40,2.57,MY,1691645372
186,aasiaat,68.7098,-52.8699,275.92,94,94,4.66,GL,1691645372
187,tarawa,1.419,172.984,301.69,73,55,2.78,KI,1691645372
188,constantia,44.1833,28.65,294.65,65,77,6.47,RO,1691645373
189,coquimbo,-29.9533,-71.3436,287.0,94,100,0.51,CL,1691645373
190,greymouth,-42.4667,171.2,280.45,61,0,2.34,NZ,1691645373
191,sungai penuh,-2.0833,101.3833,300.13,56,39,1.54,ID,1691645373
192,formosa do rio preto,-11.0483,-45.1931,292.89,51,0,1.69,BR,1691645374
193,york,40.1254,-77.0,295.59,80,88,1.58,US,1691645374
194,afaahiti,-17.75,-149.2833,297.08,70,94,6.72,PF,1691645374
195,kharan,28.5833,65.4167,307.9,15,19,3.58,PK,1691645374
196,mossel bay,-34.1831,22.146,285.11,69,0,2.19,ZA,1691645375
197,kiunga,-6.1219,141.2906,301.61,61,91,2.14,PG,1691645375
198,impfondo,1.6381,18.0667,294.78,98,100,1.11,CG,1691645375
199,floro,61.5996,5.0328,283.19,93,75,6.17,NO,1691645375
200,bharthana,26.7571,79.2248,307.46,49,92,4.94,IN,1691645376
201,belyy yar,53.6039,91.3903,299.09,47,0,2.0,RU,1691645376
202,port elizabeth,-33.918,25.5701,286.31,94,0,4.63,ZA,1691645376
203,mukalla,14.5425,49.1242,303.62,62,69,1.21,YE,1691645376
204,mandvi,22.8333,69.3667,301.56,79,100,9.66,IN,1691645377
205,saint-joseph,-21.3667,55.6167,295.63,75,25,1.58,RE,1691645377
206,princeville,45.7668,-61.2985,292.27,97,100,3.09,CA,1691645377
207,sinop,41.7711,34.8709,293.84,82,79,0.64,TR,1691645377
208,touros,-5.1989,-35.4608,295.91,84,44,5.89,BR,1691645378
209,revda,56.801,59.9303,294.6,62,94,3.03,RU,1691645378
210,la passe,45.5549,-0.8967,293.28,68,9,3.3,FR,1691645378
211,robore,-18.3333,-59.75,297.01,54,0,1.19,BO,1691645378
212,al jawf,29.5,38.75,302.31,26,0,3.38,SA,1691645379
213,alice springs,-23.7,133.8833,298.9,15,0,4.12,AU,1691645379
214,plettenberg bay,-34.0527,23.3716,288.55,61,45,1.34,ZA,1691645379
215,bytow,54.1706,17.4919,285.49,84,92,3.65,PL,1691645379
216,ust-nera,64.5667,143.2,295.37,38,5,1.29,RU,1691645379
217,nuuk,64.1835,-51.7216,277.49,100,100,4.12,GL,1691645380
218,richland center,43.3347,-90.3868,293.5,93,19,2.93,US,1691645380
219,atbasar,51.8,68.3333,293.97,47,100,3.73,KZ,1691645380
220,krasnyy chikoy,50.3643,108.7512,295.73,81,100,1.48,RU,1691645380
221,grand falls-windsor,48.9332,-55.6649,285.65,90,100,0.89,CA,1691645381
222,dakhla,23.6848,-15.958,293.45,93,25,9.67,EH,1691645381
223,puerto baquerizo moreno,-0.9,-89.6,296.7,82,83,3.77,EC,1691645381
224,esqueda,30.7167,-109.5833,296.85,60,32,4.95,MX,1691645381
225,loanda,-8.8368,13.2343,292.15,88,40,0.51,AO,1691645242
226,newman,37.3138,-121.0208,297.14,51,0,3.08,US,1691645382
227,fort mcmurray,56.7268,-111.381,286.92,100,100,5.14,CA,1691645382
228,port alfred,-33.5906,26.891,287.14,91,0,1.34,ZA,1691645382
229,mushie,-3.0167,16.9,295.36,74,66,1.08,CD,1691645382
230,sastre,-31.7676,-61.8289,286.9,81,100,3.19,AR,1691645383
231,macapa,0.0389,-51.0664,300.14,94,40,3.09,BR,1691645189
232,nagqu,31.5,92.0,289.27,47,20,1.69,CN,1691645383
233,tynda,55.1667,124.7167,299.53,40,4,2.24,RU,1691645383
234,dawei,14.0833,98.2,302.11,76,97,2.57,MM,1691645383
235,paraparaumu,-40.9167,175.0167,280.51,83,100,4.64,NZ,1691645384
236,luderitz,-26.6481,15.1594,291.36,58,93,3.14,NA,1691645384
237,novoagansk,61.9449,76.6625,285.21,88,100,7.01,RU,1691645384
238,hithadhoo,-0.6,73.0833,300.53,74,73,2.66,MV,1691645384
239,wailua homesteads,22.0669,-159.378,301.39,79,75,10.29,US,1691645384
240,yarkovo,57.4028,67.0786,292.56,52,69,4.45,RU,1691645385
241,faya-largeau,17.9257,19.1043,302.15,63,100,6.15,TD,1691645385
242,burang,30.25,81.1667,287.25,73,100,2.71,CN,1691645385
243,enewetak,11.3474,162.3373,301.93,76,70,6.48,MH,1691645385
244,kalmunai,7.4167,81.8167,304.91,56,99,1.22,LK,1691645386
245,horta,38.5333,-28.6333,293.72,86,53,4.02,PT,1691645386
246,kralendijk,12.15,-68.2667,302.14,84,56,7.2,BQ,1691645386
247,sinabang,2.4803,96.3801,299.14,85,100,1.79,ID,1691645386
248,praia da vitoria,38.7333,-27.0667,295.29,94,75,2.3,PT,1691645387
249,plastun,44.7561,136.2939,290.51,98,100,3.02,RU,1691645387
250,kapuskasing,49.4169,-82.4331,288.2,94,100,2.57,CA,1691645387
251,elverum,60.8819,11.5623,283.78,95,100,1.97,NO,1691645387
252,santa terezinha,-29.9002,-50.0904,289.02,96,100,4.79,BR,1691645387
253,reggane,26.7158,0.1714,306.17,14,0,5.67,DZ,1691645388
254,vacha,55.8008,42.7706,293.51,80,27,2.54,RU,1691645388
255,carutapera,-1.195,-46.02,297.88,86,56,3.16,BR,1691645388
256,shasta lake,40.6804,-122.3708,298.55,42,1,0.94,US,1691645388
257,kapoeta,4.7717,33.5903,298.67,59,45,5.0,SS,1691645389
258,conil de la frontera,36.2772,-6.0885,296.42,79,0,1.82,ES,1691645389
259,hadibu,12.65,54.0333,299.64,77,100,10.75,YE,1691645389
260,temnikov,54.6302,43.2148,293.87,80,58,2.63,RU,1691645389
261,nemuro,43.3236,145.575,293.68,94,100,7.58,JP,1691645390
262,talnakh,69.4865,88.3972,290.49,41,98,6.03,RU,1691645390
263,mwatate,-3.5029,38.3795,291.42,80,34,2.65,KE,1691645390
264,arkhangel'sk,64.5401,40.5433,294.46,69,0,2.96,RU,1691645390
265,strezhevoy,60.7333,77.5889,283.96,96,100,5.16,RU,1691645390
266,sesheke,-17.4759,24.2968,285.92,39,2,3.87,ZM,1691645391
267,remire-montjoly,4.9167,-52.2667,297.17,94,20,0.0,GF,1691645391
268,lospalos,-8.5186,127.0025,298.68,59,81,6.02,TL,1691645391
269,oodweyne,9.4092,45.064,297.15,50,100,10.83,SO,1691645391
270,nadi,-17.8,177.4167,295.15,88,75,4.63,FJ,1691645392
271,broome,42.2506,-75.833,292.36,94,0,2.57,US,1691645392
272,arhribs,36.7936,4.3116,296.86,39,0,1.38,DZ,1691645392
273,san patricio,28.017,-97.5169,302.51,82,0,7.51,US,1691645392
274,atafu village,-8.5421,-172.5159,300.99,80,41,6.48,TK,1691645178
275,birmitrapur,22.4,84.7667,304.14,58,11,3.55,IN,1691645393
276,pauini,-7.7136,-66.9764,295.31,94,16,1.11,BR,1691645393
277,vineland,39.4862,-75.0257,296.95,90,0,0.0,US,1691645393
278,quellon,-43.1167,-73.6167,282.29,93,100,3.6,CL,1691645393
279,smithers,54.7804,-127.1743,288.33,63,75,1.54,CA,1691645297
280,selfoss,63.9331,-20.9971,283.73,67,100,2.94,IS,1691645394
