City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,tallahassee,30.4383,-84.2807,300.93,89,0,0.0,US,1691645334
282,east london,-33.0153,27.9116,288.67,82,0,4.63,ZA,1691645394
283,shar'ya,58.3686,45.5144,295.41,63,6,2.53,RU,1691645394
284,cestos city,5.46,-9.5828,297.74,84,100,5.43,LR,1691645395
285,ouarzazat,30.9189,-6.8934,302.31,21,40,4.12,MA,1691645395
286,ust'-ilimsk,58.0006,102.6619,296.6,48,100,4.05,RU,1691645395
287,ta`u,-14.2336,-169.5144,300.53,77,36,6.47,AS,1691645395
288,raduzhny,62.0961,77.475,284.49,93,100,6.08,RU,1691645396
289,pollenca,39.8768,3.0163,298.62,67,24,2.88,ES,1691645395
290,kamaishi,39.2667,141.8833,301.56,71,16,6.05,JP,1691645396
291,klyuchi,52.2667,79.1667,302.0,28,86,3.0,RU,1691645396
292,melekeok village,7.4957,134.6367,302.46,74,100,7.2,PW,1691645397
293,palmer,42.1584,-72.3287,293.99,81,0,3.09,US,1691645397
294,khanty-mansiysk,61.0042,69.0019,289.21,51,20,3.13,RU,1691645397
295,mpulungu,-8.7623,31.1141,293.68,58,0,4.97,ZM,1691645397
296,nova sintra,14.8667,-24.7167,295.87,73,64,6.01,CV,1691645397
297,fort st. john,56.2499,-120.8529,291.09,52,75,5.66,CA,1691645370
298,ivankiv,50.9386,29.8943,290.35,59,69,2.36,UA,1691645398
299,taoudenni,22.6783,-3.9836,307.59,31,44,0.57,ML,1691645398
300,yen bai,21.7,104.8667,304.96,68,100,1.0,VN,1691645398
301,new norfolk,-42.7826,147.0587,287.99,61,64,3.67,AU,1691645398
302,gargalianoi,37.0667,21.6333,296.68,69,0,0.82,GR,1691645399
303,toliara,-23.35,43.6667,293.82,76,28,6.69,MG,1691645399
304,kidal,18.4411,1.4078,302.99,54,29,1.05,ML,1691645399
305,ikalamavony,-21.15,46.5833,290.18,68,0,1.62,MG,1691645400
306,porto novo,6.4965,2.6036,299.05,87,100,3.18,BJ,1691645400
307,pangai,-19.8,-174.35,297.21,88,20,2.06,TO,1691645400
308,mangrol,21.1167,70.1167,301.56,77,95,8.58,IN,1691645401
309,dudinka,69.4058,86.1778,290.72,52,100,10.57,RU,1691645402
310,santa elena de uairen,4.6167,-61.1333,292.44,88,69,1.38,VE,1691645403
311,las palmas de gran canaria,28.0997,-15.4134,298.22,57,20,11.32,ES,1691645403
312,kamyshevatskaya,46.4132,37.9563,298.67,67,98,3.7,RU,1691645404
313,kandira,41.0736,30.1746,295.7,77,100,1.36,TR,1691645404
314,changli,39.7042,119.1506,305.01,45,17,2.37,CN,1691645405
315,egilsstadir,65.2653,-14.3948,276.1,93,0,1.03,IS,1691645405
316,ilomantsi,62.6716,30.9328,290.2,93,93,2.18,FI,1691645312
317,tual,-5.6667,132.75,298.98,82,52,9.17,ID,1691645405
318,tinajo,29.0788,-13.7081,296.64,78,20,13.38,ES,1691645406
319,mount isa,-20.7333,139.5,300.02,26,10,4.12,AU,1691645406
320,malindi,-3.2175,40.1191,298.52,73,35,6.01,KE,1691645406
321,manokwari,-0.8667,134.0833,300.98,75,95,2.18,ID,1691645417
322,bontang,0.1333,117.5,301.14,79,89,3.64,ID,1691645417
323,nezhinka,51.7676,55.3694,297.24,50,0,5.0,RU,1691645417
324,mingora,34.7758,72.3625,303.22,61,40,2.13,PK,1691645418
325,springfield,37.2153,-93.2982,294.45,95,0,0.45,US,1691645197
326,jabor,5.921,169.6434,301.38,74,96,3.26,MH,1691645418
327,belmonte,-15.8631,-38.8828,294.98,68,27,2.52,BR,1691645418
328,cova figueira,14.8905,-24.2934,296.02,74,38,5.0,CV,1691645419
329,kapa'a,22.0752,-159.319,302.14,79,75,10.29,US,1691645259
330,salalah,17.0151,54.0924,300.2,89,100,5.14,OM,1691645421
331,calama,-22.4667,-68.9333,280.42,23,0,7.2,CL,1691645422
332,pimentel,-6.8367,-79.9342,295.31,78,100,5.14,PE,1691645422
333,castillos,-34.1667,-53.8333,288.05,93,100,3.8,UY,1691645422
334,chittarkonda,18.1167,82.0833,302.62,64,74,1.97,IN,1691645422
335,nili,33.7218,66.1302,301.46,16,0,0.64,AF,1691645423
336,geraldton,-28.7667,114.6,290.38,72,100,4.63,AU,1691645178
337,quang ngai,15.1167,108.8,310.4,40,97,5.46,VN,1691645423
338,port hedland,-20.3167,118.5667,305.18,17,4,5.14,AU,1691645424
339,al mutayrifi,25.4788,49.5576,308.34,18,0,1.22,SA,1691645424
340,ponta delgada,37.7333,-25.6667,297.55,94,75,6.17,PT,1691645424
341,flying fish cove,-10.4217,105.6791,299.97,73,75,5.66,CX,1691645425
342,hvardiiske,45.1209,34.0185,298.1,53,0,4.53,UA,1691645425
343,alaghsas,17.0187,8.0168,297.09,94,0,3.09,NE,1691645425
344,olyokminsk,60.3736,120.4264,305.22,31,12,1.92,RU,1691645425
345,mount gambier,-37.8333,140.7667,284.53,73,100,2.93,AU,1691645426
346,esikhaleni,-28.871,31.8996,291.82,75,95,2.17,ZA,1691645426
347,tacuarembo,-31.7333,-55.9833,283.74,98,51,2.3,UY,1691645426
348,chokwe,-24.5333,32.9833,291.94,72,85,1.85,MZ,1691645426
349,agbabu,6.5886,4.8343,295.57,98,96,0.93,NG,1691645427
350,flin flon,54.7682,-101.865,284.35,62,57,2.45,CA,1691645427
351,comodoro rivadavia,-45.8667,-67.5,287.07,58,75,4.12,AR,1691645427
352,wanning,18.8003,110.3967,306.37,60,65,6.86,CN,1691645428
353,saint-philippe,-21.3585,55.7679,295.92,78,47,3.43,RE,1691645428
354,gorontalo,0.5412,123.0595,303.67,61,71,4.73,ID,1691645428
355,la ronge,55.1001,-105.2842,290.29,55,75,4.12,CA,1691645428
356,acarau,-2.8856,-40.12,297.48,87,28,5.36,BR,1691645429
357,merizo village,13.2658,144.6691,303.0,86,100,9.54,GU,1691645429
358,congleton,53.1631,-2.2125,290.83,70,98,0.45,GB,1691645430
359,luganville,-15.5333,167.1667,295.31,67,98,6.14,VU,1691645430
360,bardai,11.65,7.2333,294.23,93,99,5.25,NG,1691645430
361,khash,28.2211,61.2158,305.54,14,1,0.78,IR,1691645430
362,ilha solteira,-20.4328,-51.3425,295.54,37,0,4.2,BR,1691645431
363,hamilton,39.1834,-84.5333,294.75,94,100,2.57,US,1691645431
364,kristiansund,63.1115,7.732,284.51,82,75,1.03,NO,1691645431
365,levuka,50.1834,-105.4011,285.05,69,77,6.85,CA,1691645432
366,diapaga,12.0708,1.7889,295.58,94,98,4.78,BF,1691645432
367,tucuma,-0.1833,-50.05,297.15,92,40,3.06,BR,1691645432
368,lethem,3.3803,-59.7968,298.13,76,74,2.31,GY,1691645432
369,nueva gerona,21.8833,-82.8,303.02,69,5,2.42,CU,1691645433
370,haslett,42.747,-84.4011,292.28,89,0,0.0,US,1691645433
371,alderetes,-26.8167,-65.1333,281.1,87,24,3.09,AR,1691645433
372,happy valley-goose bay,53.3168,-60.3315,288.32,82,100,2.06,CA,1691645433
373,sumbe,-11.2061,13.8437,292.19,90,2,1.25,AO,1691645434
374,vyaz'ma,55.2104,34.2951,290.98,54,3,0.66,RU,1691645434
375,hailar,49.2,119.7,297.51,55,45,2.6,CN,1691645434
376,bratsk,56.1325,101.6142,297.42,44,100,3.31,RU,1691645434
377,orchard homes,46.8633,-114.0484,287.92,93,0,2.57,US,1691645435
378,libreville,0.3925,9.4537,297.16,88,20,3.09,GA,1691645435
379,nizao,18.25,-70.2,301.19,79,87,3.13,DO,1691645435
380,hauterive,46.0901,3.4459,289.57,74,48,1.62,FR,1691645435
381,isangel,-19.55,169.2667,293.36,62,1,8.61,VU,1691645436
382,kangding,30.0513,101.9603,297.32,68,94,3.34,CN,1691645436
383,uige,-7.6087,15.0613,290.54,75,17,0.09,AO,1691645436
384,afif,23.9065,42.9172,308.78,9,40,2.12,SA,1691645436
385,north bend,43.4065,-124.2243,291.99,94,20,3.6,US,1691645437
386,arteche,12.2645,125.4048,300.97,83,100,2.07,PH,1691645437
387,iskateley,67.6803,53.1512,290.59,61,0,2.89,RU,1691645437
388,kismayo,-0.3582,42.5454,299.15,72,85,6.75,SO,1691645438
389,krabi,8.0726,98.9105,304.26,74,75,3.6,TH,1691645434
390,torbat-e heydariyeh,35.274,59.2195,300.2,22,0,10.17,IR,1691645218
391,geneina,13.45,22.45,295.69,83,65,1.37,SD,1691645438
392,vung tau,10.346,107.0843,303.5,70,43,3.32,VN,1691645439
393,the pas,53.8251,-101.2541,283.16,87,0,0.0,CA,1691645439
394,nadym,65.5333,72.5167,285.64,62,87,12.75,RU,1691645439
395,bahir dar,11.5936,37.3908,291.03,88,98,1.94,ET,1691645439
396,ujae,8.9322,165.7642,301.79,74,57,4.8,MH,1691645439
397,codrington,-38.2667,141.9667,284.86,74,100,4.97,AU,1691645440
398,arafat,21.3594,39.9664,312.45,12,5,3.17,SA,1691645440
399,woodstock,43.1334,-80.7497,294.07,91,100,2.68,CA,1691645156
400,yaring,6.8662,101.3689,304.74,59,75,2.72,TH,1691645440
401,luang prabang,19.8856,102.1347,301.13,78,75,1.03,LA,1691645441
402,kankanhalli,12.55,77.4167,303.0,50,90,3.41,IN,1691645441
403,coruripe,-10.1256,-36.1756,295.53,82,31,4.23,BR,1691645442
404,alesund,62.4723,6.1549,285.79,94,75,3.6,NO,1691645442
405,nizhnesortymskiy,62.4397,71.7603,283.76,77,42,9.19,RU,1691645442
406,kurtamysh,54.9103,64.4319,296.91,47,89,6.7,RU,1691645443
407,howard springs,-12.497,131.047,304.1,25,73,1.76,AU,1691645443
408,mathba,22.2855,89.9629,301.47,80,100,2.69,BD,1691645443
409,yarmouth,41.7057,-70.2286,296.48,73,0,3.6,US,1691645443
410,cascais,38.6979,-9.4215,293.43,84,4,7.15,PT,1691645444
411,hammerfest,70.6634,23.6821,295.4,64,0,1.03,NO,1691645444
412,chandur,19.7333,79.1833,303.96,59,50,5.97,IN,1691645444
413,mawu,29.5923,107.3139,307.45,52,4,1.45,CN,1691645444
414,sooke,48.3746,-123.7276,291.1,85,38,10.29,CA,1691645444
415,lepsy,46.235,78.9456,305.36,23,5,4.3,KZ,1691645445
416,rio grande,-32.035,-52.0986,288.68,97,100,5.02,BR,1691645445
417,chita,52.0333,113.55,293.09,88,75,3.0,RU,1691645299
418,kamiiso,41.8167,140.65,306.36,66,20,4.63,JP,1691645445
419,tosno,59.54,30.8775,290.21,46,5,1.72,RU,1691645445
420,klaksvik,62.2266,-6.589,282.66,74,59,1.44,FO,1691645446
421,venado tuerto,-33.7456,-61.9688,284.13,75,100,5.24,AR,1691645446
422,port-vila,-17.7338,168.3219,295.93,60,75,6.69,VU,1691645446
423,salmon arm,50.6998,-119.3024,289.77,94,46,0.51,CA,1691645423
424,sur,22.5667,59.5289,306.84,49,78,3.93,OM,1691645447
425,harper,4.375,-7.7169,297.25,83,100,5.08,LR,1691645447
426,lys'va,58.1086,57.8053,294.75,45,45,3.15,RU,1691645447
427,gunjur,13.2019,-16.7339,298.19,94,40,0.0,GM,1691645448
428,kudahuvadhoo,2.6708,72.8944,300.09,79,100,3.6,MV,1691645448
429,santa cruz,-17.8,-63.1667,298.15,52,14,4.95,BO,1691645448
430,bodaybo,57.8506,114.1933,299.16,51,100,3.46,RU,1691645448
431,khandyga,62.6667,135.6,298.92,31,39,1.52,RU,1691645449
432,posto fiscal rolim de moura,-13.0833,-62.2667,298.87,48,39,0.94,BR,1691645449
433,severo-yeniseyskiy,60.3725,93.0408,292.66,48,40,3.61,RU,1691645449
434,kuraymah,18.55,31.85,306.53,40,30,3.71,SD,1691645449
435,galle,6.0367,80.217,301.86,73,98,5.15,LK,1691645450
436,la mure,44.9026,5.7866,289.91,69,3,1.13,FR,1691645450
437,puerto cabezas,14.0351,-83.3888,299.6,90,100,2.49,NI,1691645450
438,dhidhdhoo,6.8833,73.1,301.0,77,98,6.93,MV,1691645450
439,al harithah,30.7186,47.7208,311.13,22,0,1.03,IQ,1691645451
440,conception bay south,47.4999,-52.9981,285.88,96,100,9.88,CA,1691645451
441,puerto real,36.5282,-6.1901,297.38,88,0,1.03,ES,1691645451
442,akrehamn,59.2667,5.1833,284.82,93,75,6.17,NO,1691645451
443,santa cruz do rio pardo,-22.8989,-49.6325,290.27,66,10,2.53,BR,1691645452
444,sibiti,-3.6819,13.3499,292.87,85,53,1.21,CG,1691645452
445,mugia,43.1041,-9.2179,294.21,92,68,6.91,ES,1691645452
446,mersing,2.4312,103.8405,305.1,74,40,3.09,MY,1691645452
447,santa marta,11.2408,-74.199,301.42,83,100,0.45,CO,1691645217
448,sierra grande,-41.606,-65.3557,284.75,47,100,5.52,AR,1691645453
449,ar rutbah,33.0381,40.2848,306.57,25,0,3.85,IQ,1691645453
450,rabigh,22.7986,39.0349,307.03,56,0,1.64,SA,1691645453
451,kushiro,42.975,144.3747,297.68,94,75,6.69,JP,1691645453
452,ghumarwin,31.45,76.7167,301.92,68,93,1.24,IN,1691645454
453,lerwick,60.1545,-1.1494,284.15,78,38,3.89,GB,1691645454
454,inarajan village,13.2736,144.7484,303.23,86,100,9.26,GU,1691645454
455,sanctuary point,-35.1114,150.629,292.03,49,55,6.17,AU,1691645454
456,nova xavantina,-14.6667,-52.35,295.26,34,8,0.75,BR,1691645455
457,chinchilla,-26.75,150.6333,294.99,31,0,3.07,AU,1691645455
458,lorengau,-2.0226,147.2712,300.52,82,96,7.44,PG,1691645455
459,hobyo,5.3505,48.5268,300.5,66,32,9.73,SO,1691645455
460,nieuw amsterdam,5.8833,-55.0833,299.27,87,12,4.18,SR,1691645455
461,mumbwa,-14.9783,27.0619,288.4,53,2,5.39,ZM,1691645456
462,kievka,50.2619,71.5514,299.83,43,80,2.81,KZ,1691645456
463,och'amch'ire,42.7123,41.4686,301.83,73,63,1.81,GE,1691645456
464,makokou,0.5738,12.8642,294.75,90,98,1.14,GA,1691645456
465,dryden,49.7833,-92.7503,286.31,88,100,2.57,CA,1691645457
466,khorixas,-20.3667,14.9667,291.73,37,78,2.33,NA,1691645457
467,kyabe,9.4515,18.9449,294.33,93,99,1.44,TD,1691645457
468,pointe aux piments,-20.0628,57.5131,297.88,63,5,6.66,MU,1691645457
469,bhaisa,19.1,77.9667,303.15,60,61,5.62,IN,1691645458
470,hirara,24.8,125.2833,305.07,70,75,4.12,JP,1691645458
471,manta,-0.95,-80.7333,298.71,78,75,7.6,EC,1691645458
472,esil,51.9556,66.4042,299.62,34,77,6.19,KZ,1691645458
473,papao,-17.75,-149.55,297.97,72,58,7.87,PF,1691645458
474,camabatela,-8.1881,15.375,288.75,72,7,0.45,AO,1691645459
475,xique xique,-10.8217,-42.7311,294.28,70,0,7.36,BR,1691645459
476,ciudad bolivar,8.1222,-63.5497,297.68,89,100,2.2,VE,1691645459
477,bac lieu,9.285,105.7244,306.0,55,87,5.5,VN,1691645459
478,caibarien,22.5206,-79.4669,301.77,82,18,5.04,CU,1691645460
479,osorno,-40.5667,-73.15,283.32,93,100,6.17,CL,1691645460
480,dompu,-8.5356,118.4622,307.04,37,29,0.46,ID,1691645460
481,qaryat suluq,31.6682,20.2521,298.58,63,0,4.51,LY,1691645460
482,tabas,33.5959,56.9244,308.12,15,0,1.99,IR,1691645461
483,ola,59.5833,151.2833,294.9,62,15,4.62,RU,1691645461
484,namtsy,62.7161,129.6658,298.21,28,96,4.52,RU,1691645461
485,sao joao da barra,-21.6403,-41.0511,294.11,88,70,4.25,BR,1691645462
486,northam,51.0333,-4.2167,288.92,92,14,4.99,GB,1691645462
487,mocoa,1.1493,-76.6466,293.95,99,68,0.45,CO,1691645462
488,makoua,0.0069,15.6333,296.22,85,99,1.2,CG,1691645462
489,tazacorte,28.629,-17.9293,298.69,50,0,6.17,ES,1691645463
490,uyar,55.81,94.3153,298.64,33,25,3.37,RU,1691645463
491,maceio,-9.6658,-35.7353,295.84,94,100,0.51,BR,1691645360
492,al qadarif,14.0349,35.3834,297.5,79,53,6.22,SD,1691645463
493,wakkanai,45.4094,141.6739,291.14,96,75,8.75,JP,1691645215
494,west end,26.6833,-78.9667,302.14,76,93,5.39,BS,1691645464
495,lafia,8.4833,8.5167,295.81,96,83,1.63,NG,1691645464
496,mitu,1.1983,-70.1733,294.88,98,82,0.52,CO,1691645464
497,lompoc,34.6391,-120.4579,291.36,87,100,1.54,US,1691645180
498,san pascual,13.7975,121.0342,306.27,73,54,7.55,PH,1691645465
499,baie-comeau,49.2168,-68.1489,287.97,94,100,3.09,CA,1691645417
500,ar ruways,24.1103,52.7306,309.47,51,0,3.4,AE,1691645465
501,necocli,8.4234,-76.786,298.57,93,99,1.51,CO,1691645465
502,bubaque,11.2833,-15.8333,298.48,88,100,2.17,GW,1691645466
503,songling,31.1933,120.7176,307.22,47,53,3.43,CN,1691645466
504,carnarvon,-24.8667,113.6333,297.31,52,1,4.32,AU,1691645466
505,el abiodh sidi cheikh,32.893,0.5484,300.88,27,2,1.68,DZ,1691645466
506,tolga,34.7222,5.3785,300.6,41,0,2.35,DZ,1691645467
507,atherton,53.5237,-2.4935,291.05,95,98,1.7,GB,1691645221
508,cambria,35.5641,-121.0808,293.56,94,28,1.47,US,1691645467
509,abay,49.6311,72.8539,299.36,39,71,7.26,KZ,1691645467
510,shalqar,47.8333,59.6,298.27,47,0,7.96,KZ,1691645468
511,tchintabaraden,15.8969,5.7985,300.45,67,41,6.17,NE,1691645468
512,bambanglipuro,-7.95,110.2833,300.6,60,23,6.69,ID,1691645468
513,gaiman,-43.2897,-65.4929,289.03,43,96,7.64,AR,1691645468
514,sisimiut,66.9395,-53.6735,278.16,91,100,4.17,GL,1691645468
515,tambo grande,-4.9269,-80.3447,294.86,78,4,2.13,PE,1691645469
516,radzyn podlaski,51.7833,22.6167,287.46,82,100,1.45,PL,1691645469
517,coron,11.9986,120.2043,302.29,77,70,5.04,PH,1691645469
518,magalia,39.8121,-121.5783,295.01,51,0,2.94,US,1691645470
519,palikir - national government center,6.9248,158.1611,303.62,79,100,5.14,FM,1691645470
520,zouerate,22.7187,-12.4521,302.09,30,0,4.35,MR,1691645470
521,monteagudo,-19.8167,-63.9833,285.98,75,0,1.24,BO,1691645470
522,santa maria da vitoria,-13.3947,-44.1886,293.91,60,0,2.72,BR,1691645471
523,lata,40.1629,-8.3327,290.33,95,44,1.25,PT,1691645471
524,hilo,19.7297,-155.09,299.0,82,100,2.06,US,1691645471
525,apolinario saravia,-24.4328,-63.9954,288.05,64,8,2.26,AR,1691645471
526,bonthe,7.5264,-12.505,297.3,95,100,5.44,SL,1691645472
527,aras-asan,8.8908,126.3033,301.61,80,100,2.2,PH,1691645472
528,labrador city,52.9463,-66.9114,284.1,100,100,1.03,CA,1691645472
529,balikpapan,-1.2675,116.8289,303.7,70,40,3.6,ID,1691645472
530,antalaha,-14.9003,50.2788,297.36,66,28,2.95,MG,1691645472
531,pacific grove,36.6177,-121.9166,288.04,92,100,2.68,US,1691645473
532,guiratinga,-16.3494,-53.7583,294.56,33,0,1.72,BR,1691645473
533,dordrecht,51.81,4.6736,289.25,85,0,2.04,NL,1691645431
534,antofagasta,-23.65,-70.4,289.75,84,75,4.56,CL,1691645473
535,lewistown,40.5992,-77.5714,293.56,94,0,0.0,US,1691645474
536,kindu,-2.95,25.95,299.28,52,52,0.49,CD,1691645474
537,awjilah,29.1081,21.2869,299.24,53,0,4.83,LY,1691645474
538,kavieng,-2.5744,150.7967,300.86,78,100,6.6,PG,1691645474
539,vadstena,58.4486,14.8897,286.11,88,100,5.06,SE,1691645474
540,pechora,65.1472,57.2244,291.39,48,6,4.1,RU,1691645475
541,naze,28.3667,129.4833,302.66,78,46,4.93,JP,1691645475
542,fortuna,40.5982,-124.1573,290.66,96,100,0.0,US,1691645475
543,boca do acre,-8.7522,-67.3978,296.67,80,62,1.08,BR,1691645476
544,pago pago,-14.2781,-170.7025,300.7,89,75,3.09,AS,1691645476
545,al hayy,32.1735,46.0433,315.97,9,7,2.45,IQ,1691645476
546,toguchin,55.2353,84.3858,300.17,29,82,5.55,RU,1691645476
547,lensk,60.7253,114.9278,304.87,30,35,3.25,RU,1691645477
548,arcelia,18.2833,-100.2667,296.78,88,98,1.24,MX,1691645477
549,ryotsu-minato,38.0833,138.4333,306.75,51,0,4.62,JP,1691645477
550,gualeguaychu,-33.0094,-58.5172,286.42,96,71,3.61,AR,1691645477
551,luanda,-8.8368,13.2343,292.15,88,40,0.51,AO,1691645242
552,ialibu,-6.2821,143.9935,287.89,95,99,1.29,PG,1691645478
553,port lincoln,-34.7333,135.8667,286.83,61,54,3.92,AU,1691645478
554,pisco,-13.7,-76.2167,291.18,82,100,0.0,PE,1691645478
555,usogorsk,63.4106,48.6872,298.31,50,7,0.79,RU,1691645478
556,gadzhiyevo,69.2551,33.3362,294.01,65,3,3.1,RU,1691645478
557,marang,5.2056,103.2059,305.91,68,72,2.17,MY,1691645479
558,katsuren-haebaru,26.3369,127.8719,304.58,79,40,4.12,JP,1691645479
559,kolitzheim,49.9167,10.2333,285.67,77,1,0.97,DE,1691645479
560,okhotsk,59.3833,143.3,289.75,68,12,4.23,RU,1691645479
561,tefe,-3.3542,-64.7114,298.67,66,42,1.1,BR,1691645480
